Copying dxa scans...
sending incremental file list
dxa_bone.tar

         32.77K   0%    0.00kB/s    0:00:00  
        220.50M   6%  210.25MB/s    0:00:14  
        499.88M  14%  238.46MB/s    0:00:12  
        771.42M  22%  245.38MB/s    0:00:10  
          1.04G  30%  248.95MB/s    0:00:09  
          1.32G  38%  261.88MB/s    0:00:07  
          1.59G  46%  259.90MB/s    0:00:06  
          1.86G  54%  260.28MB/s    0:00:05  
          2.13G  62%  260.45MB/s    0:00:04  
          2.36G  68%  248.40MB/s    0:00:04  
          2.58G  74%  235.65MB/s    0:00:03  
          2.85G  82%  235.43MB/s    0:00:02  
          3.12G  90%  235.57MB/s    0:00:01  
          3.40G  98%  248.22MB/s    0:00:00  
          3.44G 100%  249.75MB/s    0:00:13 (xfr#1, to-chk=0/1)
Unzipping DXA scans
Copying MRI scans...
sending incremental file list
SynthesisedMRISlices.tar

         32.77K   0%    0.00kB/s    0:00:00  
        264.11M   2%  251.84MB/s    0:00:33  
        532.71M   5%  254.13MB/s    0:00:32  
        805.86M   9%  256.34MB/s    0:00:30  
          1.08G  12%  258.05MB/s    0:00:29  
          1.35G  15%  259.94MB/s    0:00:28  
          1.63G  18%  261.08MB/s    0:00:27  
          1.90G  21%  260.70MB/s    0:00:26  
          2.17G  24%  259.23MB/s    0:00:25  
          2.44G  27%  259.35MB/s    0:00:24  
          2.71G  30%  259.02MB/s    0:00:23  
          2.99G  33%  260.17MB/s    0:00:22  
          3.27G  36%  262.51MB/s    0:00:20  
          3.54G  39%  263.39MB/s    0:00:19  
          3.82G  42%  263.58MB/s    0:00:18  
          4.09G  45%  262.60MB/s    0:00:17  
          4.36G  48%  260.35MB/s    0:00:17  
          4.64G  52%  260.83MB/s    0:00:15  
          4.91G  55%  261.43MB/s    0:00:14  
          5.18G  58%  260.93MB/s    0:00:13  
          5.46G  61%  262.55MB/s    0:00:12  
          5.73G  64%  260.47MB/s    0:00:11  
          6.00G  67%  258.44MB/s    0:00:11  
          6.26G  70%  257.50MB/s    0:00:10  
          6.53G  73%  256.22MB/s    0:00:09  
          6.82G  76%  259.26MB/s    0:00:07  
          7.09G  79%  261.31MB/s    0:00:06  
          7.37G  82%  263.46MB/s    0:00:05  
          7.64G  85%  263.85MB/s    0:00:04  
          7.92G  88%  262.27MB/s    0:00:03  
          8.19G  91%  261.82MB/s    0:00:02  
          8.46G  94%  260.55MB/s    0:00:01  
          8.73G  97%  259.84MB/s    0:00:00  
          8.86G  99%  225.27MB/s    0:00:00  
          8.91G 100%  254.09MB/s    0:00:33 (xfr#1, to-chk=0/1)
Unzipping MRI scans
Copying DXA segmentations...
sending incremental file list
dxa-segmentation3.tar

         32.77K   0%    0.00kB/s    0:00:00  
        279.31M   0%  266.34MB/s    0:01:48  
        563.12M   1%  268.63MB/s    0:01:46  
        845.51M   2%  268.95MB/s    0:01:44  
          1.12G   3%  268.40MB/s    0:01:44  
          1.40G   4%  267.49MB/s    0:01:43  
          1.68G   5%  266.45MB/s    0:01:42  
          1.96G   6%  266.39MB/s    0:01:41  
          2.24G   7%  267.18MB/s    0:01:40  
          2.53G   8%  269.09MB/s    0:01:38  
          2.81G   9%  269.70MB/s    0:01:37  
          3.09G  10%  269.56MB/s    0:01:36  
          3.36G  11%  266.13MB/s    0:01:36  
          3.64G  12%  264.56MB/s    0:01:36  
          3.91G  13%  263.03MB/s    0:01:35  
          4.19G  14%  261.86MB/s    0:01:35  
          4.47G  15%  263.82MB/s    0:01:33  
          4.74G  15%  264.09MB/s    0:01:32  
          5.02G  16%  264.87MB/s    0:01:31  
          5.30G  17%  265.79MB/s    0:01:29  
          5.58G  18%  266.83MB/s    0:01:28  
          5.86G  19%  266.51MB/s    0:01:27  
          6.14G  20%  266.22MB/s    0:01:26  
          6.41G  21%  265.00MB/s    0:01:25  
          6.69G  22%  264.59MB/s    0:01:25  
          6.96G  23%  263.08MB/s    0:01:24  
          7.24G  24%  263.68MB/s    0:01:23  
          7.52G  25%  264.79MB/s    0:01:21  
          7.81G  26%  265.47MB/s    0:01:20  
          8.08G  27%  267.29MB/s    0:01:19  
          8.36G  28%  266.50MB/s    0:01:18  
          8.56G  28%  246.88MB/s    0:01:23  
          8.73G  29%  218.77MB/s    0:01:33  
          8.89G  29%  192.19MB/s    0:01:45  
          9.07G  30%  167.42MB/s    0:02:00  
